Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    6	storeAI
    5	loadI
    4	loadAI
    3	addI
    2	jumpI
    2	i2i
    1	jump

instructions executed:   23
register         read:   22 write:   34
memory           read:    4 write:    6

  register    value
        r0       99
        r1       99
        r2       99
        r3      456
        r5       24
      rbss    32000
       rfp       99
       rpc       14
       rsp        8

    memory    value
00000000      456
00000008       99
00000016       99
00000020        8
