Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    9	storeAI
    7	loadAI
    6	loadI
    3	jumpI
    3	addI
    2	i2i
    1	jump
    1	add
    1	halt

instructions executed:   33
register         read:   33 write:   49
memory           read:    7 write:    9

  register    value
        r0       99
        r1       99
        r2       24
        r3      456
        r4        0
        r5       24
        r6        0
        r7        0
        r8        0
        r9        0
      rbss    32000
       rfp      456
       rpc        4
       rsp        0

    memory    value
00000008       24
00000012       99
00000016      456
00000024       99
00000460        0
00032000        0
