Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    9	loadI
    2	jumpI
    2	add
    2	storeAI
    1	i2i
    1	addI
    1	div
    1	mult
    1	halt

instructions executed:   20
register         read:   14 write:   32
memory           read:    0 write:    2

  register    value
        r0        2
        r1        4
        r2        2
        r3        2
        r4        4
        r5        4
        r6        4
        r7       16
        r8       20
        r9        0
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000       20
00000004        0
