Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    9	loadI
    6	storeAI
    2	jumpI
    2	i2i
    2	loadAI
    2	cbr
    1	addI
    1	cmp_LT
    1	halt

instructions executed:   26
register         read:   21 write:   38
memory           read:    2 write:    6

  register    value
        r0        1
        r1        0
       r10        0
       r12      325
       r13        0
        r2        2
        r3        3
        r4        1
        r5        0
        r6        0
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000        1
00000004        0
00000008        2
00000012        3
00000016      325
00000044        0
