Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    6	loadI
    4	storeAI
    2	jumpI
    2	loadAI
    1	i2i
    1	addI
    1	add
    1	halt

instructions executed:   18
register         read:   14 write:   26
memory           read:    2 write:    4

  register    value
        r0      456
        r1      923
        r2      923
        r3      456
        r4     1379
        r5        0
      rbss    32000
       rfp        0
       rpc        4
       rsp       16

    memory    value
00000004        0
00032004      456
00032008     1379
00032012      923
