Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    6	loadI
    6	storeAI
    6	loadAI
    3	add
    2	jumpI
    1	i2i
    1	addI
    1	halt

instructions executed:   26
register         read:   26 write:   40
memory           read:    6 write:    6

  register    value
        r0       14
        r1       16
       r10       76
       r11        0
        r2       14
        r3       16
        r4       30
        r5       30
        r6       16
        r7       46
        r8       30
        r9       46
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000       30
00000004        0
00000008       76
