Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
   29	storeAI
   28	loadAI
   12	loadI
    7	addI
    6	mult
    5	jumpI
    4	i2i
    3	jump
    2	add
    1	halt

instructions executed:   97
register         read:  116 write:  153
memory           read:   28 write:   29

  register    value
        r0        0
        r1        0
       r10        0
       r11       37
       r12        0
       r13        0
       r14        0
       r15        0
       r16        1
       r17        1
       r18        1
       r19       82
        r2        0
       r20     2018
       r21        2
       r22        2
       r23        2
       r24        3
       r25        6
       r26        2
       r27        3
       r28        6
       r29        2
        r3       37
       r30        2
       r31        4
       r32        2
       r33        2
       r34        4
       r35        0
       r36       82
       r37        0
        r4        4
        r5        4
        r6        0
        r7       26
        r8        0
        r9        0
      rbss    32000
       rfp        0
       rpc        4
       rsp       26

    memory    value
00000004        0
00000008        0
00000012       16
00000014        6
00000016       82
00000018        4
00000020        1
00000024        0
00000028       26
00000032       16
00000036        6
00000040        4
00000044        4
00000046        0
00000048        0
00000052        1
00000060        0
00032000     2018
00032004        0
