Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
   61	loadAI
   43	loadI
   39	storeAI
   36	add
   14	jumpI
   13	cmp_LT
   13	cbr
    1	i2i
    1	addI
    1	halt

instructions executed:  222
register         read:  252 write:  374
memory           read:   61 write:   39

  register    value
        r0        0
        r1        0
       r10       12
       r11       12
       r12       22
       r13       34
       r14        0
        r2       24
        r3       24
        r4        0
        r5       22
        r6        2
        r7       24
        r8       11
        r9        1
      rbss    32000
       rfp        0
       rpc        4
       rsp        4

    memory    value
00000000       24
00000004       12
00000024        0
00032000       34
