Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    5	loadI
    2	jumpI
    2	storeAI
    1	i2i
    1	addI
    1	halt

instructions executed:   12
register         read:    6 write:   16
memory           read:    0 write:    2

  register    value
        r0        2
        r1        0
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000        2
00000004        0
