Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    9	loadI
    4	storeAI
    2	jumpI
    2	loadAI
    2	mult
    1	i2i
    1	addI
    1	div
    1	add
    1	halt

instructions executed:   24
register         read:   20 write:   38
memory           read:    2 write:    4

  register    value
        r0       15
        r1        3
       r10       55
       r11        0
        r2       15
        r3        3
        r4       45
        r5        2
        r6       20
        r7       40
        r8        4
        r9       10
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000       55
00000004        0
00000008        3
