Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    7	loadI
    4	storeAI
    4	loadAI
    4	add
    2	jumpI
    1	i2i
    1	addI
    1	halt

instructions executed:   24
register         read:   22 write:   38
memory           read:    4 write:    4

  register    value
        r0       15
        r1        3
       r10       46
       r11        0
        r2       15
        r3        3
        r4       18
        r5       15
        r6       33
        r7        3
        r8       36
        r9       10
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000       46
00000004        0
00000008        3
