Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    6	loadI
    6	storeAI
    6	loadAI
    3	mult
    2	jumpI
    1	i2i
    1	addI
    1	halt

instructions executed:   26
register         read:   26 write:   40
memory           read:    6 write:    6

  register    value
        r0       15
        r1        3
       r10     6075
       r11        0
        r2       15
        r3        3
        r4       45
        r5       45
        r6        3
        r7      135
        r8       45
        r9      135
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000       45
00000004        0
00000008     6075
