Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
   10	loadI
    7	storeAI
    3	jumpI
    3	loadAI
    1	i2i
    1	addI
    1	cmp_GT
    1	cbr
    1	add
    1	halt

instructions executed:   29
register         read:   24 write:   43
memory           read:    3 write:    7

  register    value
        r0      234
        r1      456
       r10      357
       r11        0
        r2       98
        r3        1
        r4        1
        r5        0
        r6        1
        r7      123
        r8      234
        r9      123
      rbss    32000
       rfp        0
       rpc        4
       rsp        4

    memory    value
00000000        1
00000004      357
00000008      123
00000036        0
00032000      234
