Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
   11	storeAI
   11	loadAI
    5	loadI
    3	jumpI
    3	addI
    2	i2i
    1	mult
    1	jump
    1	add
    1	halt

instructions executed:   39
register         read:   43 write:   59
memory           read:   11 write:   11

  register    value
        r0        7
        r1        7
       r10        0
       r11        0
       r12        0
       r13        0
        r2       49
        r3       49
        r4       30
        r5        7
        r6        7
        r7        7
        r8        0
        r9       30
      rbss    32000
       rfp        7
       rpc        4
       rsp        0

    memory    value
00000008       30
00000011        0
00000012       49
00000016        7
00000024        7
00000028        7
00000032       49
00032000        0
