Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
   11	storeAI
   11	loadAI
    5	loadI
    3	jumpI
    3	addI
    2	i2i
    1	mult
    1	jump
    1	add
    1	halt

instructions executed:   39
register         read:   43 write:   59
memory           read:   11 write:   11

  register    value
        r0        0
        r1       30
       r10        0
       r11        7
       r12        7
       r13        0
        r2        0
        r3        0
        r4       30
        r5        7
        r6        7
        r7        7
        r8        0
        r9       30
      rbss    32000
       rfp        0
       rpc        4
       rsp        8

    memory    value
00000000        7
00000004        0
00000008       30
00000012        0
00000016        0
00000020        8
00000024        7
00000028        7
00032000        7
