Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    6	storeAI
    5	loadI
    4	loadAI
    3	jumpI
    3	addI
    2	i2i
    1	jump
    1	halt

instructions executed:   25
register         read:   22 write:   36
memory           read:    4 write:    6

  register    value
        r0       99
        r1       20
        r2       99
        r3       20
        r4        0
      rbss    32000
       rfp        0
       rpc        4
       rsp        8

    memory    value
00000004        0
00000008       20
00000012       99
00000020        8
00032000       99
