Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    6	loadI
    5	loadAI
    4	storeAI
    2	jumpI
    2	div
    2	add
    1	i2i
    1	addI
    1	halt

instructions executed:   24
register         read:   23 write:   38
memory           read:    5 write:    4

  register    value
        r0      400
        r1        2
       r10      800
       r11        0
        r2      400
        r3      400
        r4        2
        r5      200
        r6      600
        r7      400
        r8        2
        r9      200
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000      800
00000004        0
00000008        2
