Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    6	loadI
    4	storeAI
    2	jumpI
    2	loadAI
    1	i2i
    1	addI
    1	add
    1	halt

instructions executed:   18
register         read:   14 write:   26
memory           read:    2 write:    4

  register    value
        r0      393
        r1      393
        r2      393
        r3        1
        r4      394
        r5        0
      rbss    32000
       rfp        0
       rpc        4
       rsp        4

    memory    value
00000000      394
00000004        0
00032000      393
