Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    8	loadI
    4	storeAI
    3	jumpI
    1	i2i
    1	addI
    1	loadAI
    1	cmp_GT
    1	cbr
    1	halt

instructions executed:   21
register         read:   14 write:   30
memory           read:    1 write:    4

  register    value
        r0        1
        r1      234
        r2        1
        r3        0
        r4        1
        r5      393
        r7        0
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000004        0
00000016        1
00000020      393
